[0.260s] Invoking command in '/home/loq/roboracer_ws/roboracer_dissertation/build/roboracer_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loq/drivingcar_ws/install/self_driving_car_pkg:/home/loq/bumperbot_ws/install/bumperbot_py_example:/home/loq/ros2_action_ws/install/lifecycle_py:/home/loq/ros2_action_ws/install/action_py:/opt/ros/humble /usr/bin/cmake /home/loq/roboracer_ws/roboracer_dissertation/roboracer_project/roboracer_ws/src/roboracer_description -DCMAKE_INSTALL_PREFIX=/home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description
[0.590s] -- The C compiler identification is GNU 11.4.0
[0.590s] -- The CXX compiler identification is GNU 11.4.0
[0.590s] -- Detecting C compiler ABI info
[0.590s] -- Detecting C compiler ABI info - done
[0.590s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.590s] -- Detecting C compile features
[0.590s] -- Detecting C compile features - done
[0.590s] -- Detecting CXX compiler ABI info
[0.682s] -- Detecting CXX compiler ABI info - done
[0.690s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.690s] -- Detecting CXX compile features
[0.690s] -- Detecting CXX compile features - done
[0.706s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.971s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.140s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.252s] -- Configuring done
[2.244s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_Lamp_01/materials/textures
[2.244s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
[2.245s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_Lamp_01/model.config
[2.245s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_Lamp_01/meshes
[2.245s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[2.245s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
[2.246s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitA_02
[2.250s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitA_02/model.sdf
[2.250s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitA_02/materials
[2.250s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitA_02/materials/textures
[2.251s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_01.png
[2.255s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_02.png
[2.255s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitA_02/model.config
[2.255s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitA_02/meshes
[2.255s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_collision.DAE
[2.255s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_visual.DAE
[2.255s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_02
[2.255s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_02/model.sdf
[2.256s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_02/materials
[2.256s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures
[2.256s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_01.png
[2.257s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_02.png
[2.264s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_02/model.config
[2.265s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_02/meshes
[2.265s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_collision.DAE
[2.265s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_visual.DAE
[2.272s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfE_01
[2.272s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfE_01/model.sdf
[2.272s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfE_01/materials
[2.272s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures
[2.272s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
[2.272s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
[2.273s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
[2.273s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
[2.274s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfE_01/model.config
[2.275s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfE_01/meshes
[2.275s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
[2.275s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
[2.277s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Tablet_01
[2.277s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Tablet_01/model.sdf
[2.277s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Tablet_01/materials
[2.277s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Tablet_01/materials/textures
[2.278s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Tablet_01/materials/textures/aws_Tablet_01_nologo.png
[2.282s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Tablet_01/model.config
[2.282s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Tablet_01/meshes
[2.282s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_visual.DAE
[2.287s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_collision.DAE
[2.288s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/launch
[2.288s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/launch/slam.launch.py
[2.288s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/launch/gazebo_yolo_test.launch.py
[2.288s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/launch/wall_follow.launch.py
[2.288s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/launch/gazebo_barca_track.launch.py
[2.288s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/launch/display.launch.py
[2.288s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/launch/gazebo.launch.py
[2.289s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/launch/gazebo_porto_track.launch.py
[2.289s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/rviz
[2.289s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/rviz/display.rviz
[2.297s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/world
[2.298s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/world/track_porto.world
[2.298s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/world/levine_loop.world
[2.298s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/world/small_warehouse.world
[2.298s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/world/small_house.world
[2.298s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/world/track_barca.world
[2.298s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/world/empty.world
[2.298s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/urdf
[2.298s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/urdf/roborace_control.xacro
[2.298s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/urdf/f1tenth_chassis_update.sdf
[2.298s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/urdf/roborace_gazebo.xacro
[2.299s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/urdf/roboracer_robot.sdf
[2.299s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/urdf/f1tenth_chassis.urdf
[2.299s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/maps
[2.299s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/maps/costmap_common_params.yaml
[2.299s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/maps/levine.yaml
[2.299s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/maps/levine.png
[2.299s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/config
[2.299s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/config/slam_toolbox.yaml
[2.299s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/config/camera_configuration.yaml
[2.299s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/config/camera_settings.yaml
[2.300s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/config/orb_slam3_settings.yaml
[2.302s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/ament_index/resource_index/package_run_dependencies/roboracer_description
[2.303s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/ament_index/resource_index/parent_prefix_path/roboracer_description
[2.304s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/environment/ament_prefix_path.sh
[2.310s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/environment/ament_prefix_path.dsv
[2.310s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/environment/path.sh
[2.310s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/environment/path.dsv
[2.310s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/local_setup.bash
