[0.035s] Invoking command in '/home/loq/roboracer_ws/src/build/roboracer_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loq/drivingcar_ws/install/self_driving_car_pkg:/home/loq/bumperbot_ws/install/bumperbot_py_example:/home/loq/roboracer_ws/install/roboracer_py:/home/loq/ros2_action_ws/install/lifecycle_py:/home/loq/ros2_action_ws/install/action_py:/opt/ros/humble /usr/bin/cmake --build /home/loq/roboracer_ws/src/build/roboracer_description -- -j8 -l8
[0.327s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.328s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.328s] -- Configuring done
[0.864s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
[0.865s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_Lamp_01/model.config
[0.865s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_Lamp_01/meshes
[0.865s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[0.866s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
[0.866s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitA_02
[0.866s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitA_02/model.sdf
[0.866s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitA_02/materials
[0.866s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitA_02/materials/textures
[0.866s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_01.png
[0.867s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_02.png
[0.869s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitA_02/model.config
[0.869s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitA_02/meshes
[0.869s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_collision.DAE
[0.869s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_visual.DAE
[0.870s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_02
[0.870s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_02/model.sdf
[0.870s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_02/materials
[0.870s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures
[0.870s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_01.png
[0.870s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_02.png
[0.874s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_02/model.config
[0.874s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_02/meshes
[0.874s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_collision.DAE
[0.874s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_visual.DAE
[0.875s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfE_01
[0.875s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfE_01/model.sdf
[0.876s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfE_01/materials
[0.876s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures
[0.876s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
[0.876s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
[0.877s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
[0.878s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
[0.879s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfE_01/materials/.DS_Store
[0.879s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfE_01/model.config
[0.879s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfE_01/meshes
[0.879s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
[0.880s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
[0.881s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfE_01/.DS_Store
[0.881s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Tablet_01
[0.881s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Tablet_01/model.sdf
[0.881s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Tablet_01/materials
[0.881s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Tablet_01/materials/textures
[0.881s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Tablet_01/materials/textures/aws_Tablet_01_nologo.png
[0.882s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Tablet_01/model.config
[0.882s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Tablet_01/meshes
[0.882s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_visual.DAE
[0.883s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_collision.DAE
[0.883s] -- Up-to-date: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/launch
[0.883s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/launch/slam.launch.py
[0.883s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/launch/wall_follow.launch.py
[0.883s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/launch/display.launch.py
[0.883s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/launch/gazebo.launch.py
[0.884s] -- Up-to-date: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/rviz
[0.884s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/rviz/display.rviz
[0.884s] -- Up-to-date: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/world
[0.884s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/world/levine_loop.world
[0.884s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/world/small_warehouse.world
[0.884s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/world/small_house.world
[0.885s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/world/empty.world
[0.885s] -- Up-to-date: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/urdf
[0.885s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/urdf/roborace_control.xacro
[0.885s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/urdf/f1tenth_chassis_update.sdf
[0.886s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/urdf/roborace_gazebo.xacro
[0.886s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/urdf/roboracer_robot.sdf
[0.886s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/urdf/f1tenth_chassis.urdf
[0.887s] -- Up-to-date: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/photos
[0.887s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/photos/PortraitD_01.jpg
[0.888s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/photos/DeskPortraitA_02.jpg
[0.892s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/photos/DeskPortraitC_01.jpg
[0.905s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/photos/PortraitA_01.jpg
[0.906s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/photos/DeskPortraitD_04.jpg
[0.908s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/photos/DeskPortraitC_02.jpg
[0.909s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/photos/DeskPortraitB_02.jpg
[0.930s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/photos/DeskPortraitA_01.jpg
[0.931s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/photos/DeskPortraitD_03.jpg
[0.932s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/photos/PortraitE_01.jpg
[0.933s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/photos/DeskPortraitD_02.jpg
[0.934s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/photos/PortraitB_01.jpg
[0.937s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/photos/PortraitB_02.jpg
[0.943s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/photos/PortraitE_02.jpg
[0.943s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/photos/PortraitC_01.jpg
[0.944s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/photos/PortraitA_02.jpg
[0.947s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/photos/DeskPortraitD_01.jpg
[0.948s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/photos/PortraitB_03.jpg
[0.949s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/photos/DeskPortraitB_01.jpg
[0.951s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/photos/PortraitD_02.jpg
[0.951s] -- Up-to-date: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/maps
[0.952s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/maps/costmap_common_params.yaml
[0.952s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/maps/levine.yaml
[0.952s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/maps/levine.png
[0.953s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/config
