[0.033s] Invoking command in '/home/loq/roboracer_ws/build/roboracer_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loq/drivingcar_ws/install/self_driving_car_pkg:/home/loq/bumperbot_ws/install/bumperbot_py_example:/home/loq/roboracer_ws/install/roboracer_yolov8_detector:/home/loq/roboracer_ws/install/roboracer_py:/home/loq/ros2_action_ws/install/lifecycle_py:/home/loq/ros2_action_ws/install/action_py:/opt/ros/humble /usr/bin/cmake /home/loq/roboracer_ws/src/roboracer_description -DCMAKE_INSTALL_PREFIX=/home/loq/roboracer_ws/install/roboracer_description
[0.303s] -- The C compiler identification is GNU 11.4.0
[0.303s] -- The CXX compiler identification is GNU 11.4.0
[0.303s] -- Detecting C compiler ABI info
[0.303s] -- Detecting C compiler ABI info - done
[0.303s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.303s] -- Detecting C compile features
[0.304s] -- Detecting C compile features - done
[0.304s] -- Detecting CXX compiler ABI info
[0.304s] -- Detecting CXX compiler ABI info - done
[0.310s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.310s] -- Detecting CXX compile features
[0.310s] -- Detecting CXX compile features - done
[0.317s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.516s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.652s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.738s] -- Configuring done
[1.177s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_Bed_01.png
[1.179s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedC_01.png
[1.180s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedA_01.png
[1.181s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedB_01.png
[1.184s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Bed_01/model.config
[1.184s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Bed_01/meshes
[1.184s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_visual.DAE
[1.186s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_collision.DAE
[1.186s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_Lamp_01
[1.186s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_Lamp_01/model.sdf
[1.187s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_Lamp_01/materials
[1.187s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_Lamp_01/materials/textures
[1.187s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
[1.187s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_Lamp_01/model.config
[1.187s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_Lamp_01/meshes
[1.188s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[1.188s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
[1.188s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitA_02
[1.188s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitA_02/model.sdf
[1.189s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitA_02/materials
[1.189s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitA_02/materials/textures
[1.189s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_01.png
[1.189s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_02.png
[1.191s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitA_02/model.config
[1.191s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitA_02/meshes
[1.191s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_collision.DAE
[1.191s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_visual.DAE
[1.191s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_02
[1.191s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_02/model.sdf
[1.192s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_02/materials
[1.192s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures
[1.192s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_01.png
[1.192s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_02.png
[1.196s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_02/model.config
[1.196s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_02/meshes
[1.196s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_collision.DAE
[1.197s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_visual.DAE
[1.197s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfE_01
[1.197s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfE_01/model.sdf
[1.197s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfE_01/materials
[1.197s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures
[1.198s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
[1.198s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
[1.199s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
[1.200s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
[1.201s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfE_01/materials/.DS_Store
[1.201s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfE_01/model.config
[1.202s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfE_01/meshes
[1.202s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
[1.202s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
[1.203s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfE_01/.DS_Store
[1.203s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Tablet_01
[1.203s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Tablet_01/model.sdf
[1.204s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Tablet_01/materials
[1.204s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Tablet_01/materials/textures
[1.204s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Tablet_01/materials/textures/aws_Tablet_01_nologo.png
[1.204s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Tablet_01/model.config
[1.204s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Tablet_01/meshes
[1.205s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_visual.DAE
[1.205s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_collision.DAE
[1.205s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/launch
[1.205s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/launch/slam.launch.py
[1.207s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/launch/wall_follow.launch.py
[1.207s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/launch/display.launch.py
[1.207s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/launch/gazebo.launch.py
[1.207s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/rviz
[1.207s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/rviz/display.rviz
[1.207s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/world
[1.208s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/world/levine_loop.world
[1.208s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/world/small_warehouse.world
[1.208s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/world/small_house.world
[1.208s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/world/empty.world
[1.208s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/urdf
[1.208s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/urdf/roborace_control.xacro
[1.208s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/urdf/f1tenth_chassis_update.sdf
[1.208s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/urdf/roborace_gazebo.xacro
[1.208s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/urdf/roboracer_robot.sdf
[1.208s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/urdf/f1tenth_chassis.urdf
[1.208s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/photos
[1.209s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/photos/PortraitD_01.jpg
[1.209s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/photos/DeskPortraitA_02.jpg
[1.211s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/photos/DeskPortraitC_01.jpg
[1.224s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/photos/PortraitA_01.jpg
[1.224s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/photos/DeskPortraitD_04.jpg
[1.225s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/photos/DeskPortraitC_02.jpg
[1.226s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/photos/DeskPortraitB_02.jpg
[1.241s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/photos/DeskPortraitA_01.jpg
[1.242s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/photos/DeskPortraitD_03.jpg
[1.243s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/photos/PortraitE_01.jpg
[1.243s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/photos/DeskPortraitD_02.jpg
[1.243s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/photos/PortraitB_01.jpg
[1.245s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/photos/PortraitB_02.jpg
[1.249s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/photos/PortraitE_02.jpg
[1.249s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/photos/PortraitC_01.jpg
[1.249s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/photos/PortraitA_02.jpg
[1.251s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/photos/DeskPortraitD_01.jpg
[1.252s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/photos/PortraitB_03.jpg
[1.252s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/photos/DeskPortraitB_01.jpg
